date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:35:13	1860	3.0.6.0		23959	2	23959	35	23959	1	23959	2	23959	1	23959		21395	5	21395	3	21395	1	21395	8	21395		21395	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	10:37:14	2364	3.0.6.0	A2VX8B1CJXRN2	82682	2	82682	49	82682	2	82682	1	82682	2	82682		119933	7	119933	2	119933	2	119933	2	119933	When I tried to do the study in Internet Explorer my computer malfunctioned. It worked right away with Google Chrome though. All of this happened before I actually started the study. 	119933	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:52:39	732	3.0.6.0	A3R0V7F5LPVVAH	23217	1	23217	44	23217	2	23217	1	23217	1	23217		20446	7	20446	3	20446	1	20446	2	20446		20446	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	15:59:07	2850	3.0.6.0	A1XFDJGCSTV29B	19429	2	19429	26	19429	4	19429	1	19429	1	19429		23292	6	23292	3	23292	1	23292	6	23292		23292	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:30:56	2543	3.0.6.0	A1VIXPE6JHGLP4	53585	1	53585	61	53585	7	53585	1	53585	1	53585	understood them all	104960	7	104960	3	104960	1	104960	2	104960	I do not consider my self African American, but BLACK	104960	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:45:04	2652	3.0.6.0		23930	2	23930	22	23930	2	23930	1	23930	1	23930		16353	7	16353	3	16353	2	16353	2	16353		16353	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	10:01:54	2336	3.0.6.0	AUJYDLLP0JMMF	34809	1	34809	35	34809	2	34809	1	34809	1	34809		19366	6	19366	2	19366	3	19366	8	19366		19366	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	23:01:05	1972	3.0.6.0	A3BXKJG15LVQTV	19536	2	19536	31	19536	2	19536	1	19536	1	19536		20603	7	20603	2	20603	1	20603	2	20603		20603	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	03:32:03	149	3.0.6.0	A3ODV7TRBGY3BP	66696	2	66696	20	66696	7	66696	1	66696	1	66696		20594	7	20594	2	20594	1	20594	7	20594		20594	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	17:57:52	1679	3.0.6.0	A2EXMUJYR843HT	26710	2	26710	24	26710	2	26710	1	26710	1	26710		21568	7	21568	2	21568	1	21568	8	21568		21568	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	03:22:58	2153	3.0.6.0	AUUHTM637LX0I	93771	1	93771	22	93771	3	93771	1	93771	1	93771	unscrupulous	22476	7	22476	3	22476	1	22476	2	22476		22476	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	01:48:06	2090	3.0.6.0	A1PXVO7VNDPCSQ	20635	1	20635	44	20635	6	20635	1	20635	1	20635		23858	7	23858	3	23858	1	23858	2	23858		23858	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	14:11:19	2800	3.0.6.0	A3LB5RCGK64WZC	23037	2	23037	46	23037	2	23037	1	23037	1	23037	none	28275	7	28275	3	28275	3	28275	8	28275		28275	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:29:11	1533	3.0.6.0	A101TTS7WAVXAV	24633	1	24633	40	24633	3	24633	1	24633	1	24633		282042	7	282042	3	282042	1	282042	8	282042	The word "cautious" was mistaken as "curious," and so part of my subsequent response can be traced back to this unfortunate misinterpretation.   	282042	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	19:29:11	1728	3.0.6.0	A2BKU0NE7F3P0B	22538	2	22538	55	22538	1	22538	1	22538	1	22538		46131	7	46131	3	46131	2	46131	1	46131		46131	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	19:51:10	1753	3.0.6.0	A1JX5BDBQSDIF2	26505	2	26505	24	26505	1	26505	1	26505	1	26505		55788	7	55788	3	55788	2	55788	2	55788		55788	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	17:50:42	85	3.0.6.0	it ends with L8UG, but I cant access it from here	39713	1	39713	39	39713	2	39713	1	39713	1	39713		15678	7	15678	3	15678	1	15678	2	15678		15678	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	18:15:14	2144	3.0.6.0		82770	1	82770	29	82770	3	82770	1	82770	1	82770	none	29670	6	29670	3	29670	1	29670	6	29670		29670	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:16	1003	3.0.6.0	AXDKYIW6WNAOT	91325	1	91325	29	91325	3	91325	1	91325	1	91325		66034	7	66034	2	66034	1	66034	8	66034	Cool Survey	66034	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:32:14	1041	3.0.6.0	A24BSPZO7Q29YA	85001	2	85001	27	85001	6	85001	1	85001	1	85001	NO	40032	7	40032	2	40032	1	40032	8	40032	A nice survey Thanks	40032	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	01:19:54	1464	3.0.6.0	A2NLCWIDAJ81N	87981	1	87981	28	87981	3	87981	1	87981	2	87981	no	93429	6	93429	3	93429	3	93429	3	93429	good to study other person with their characterstics	93429	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:23:53	1072	3.0.6.0	A2V1IB3LHMWL25	79168	1	79168	28	79168	2	79168	1	79168	1	79168	None	23197	7	23197	3	23197	1	23197	2	23197	Thank you!	23197	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
